0xfffffcfc, 0xfffeffff, 0xfffff8f8, 0xfffeffff, 0xfffff1f1, 0xfffeffff, 0xffffe3e3, 0xfffeffff, 
0xfcfcffff, 0xfffffdfc, 0xf8f8ffff, 0xfffffdf8, 0xf1f1ffff, 0xfffffdf1, 0xe3e3ffff, 0xfffffde3, 
0xc7c7ffff, 0xfffffdc7, 0x8f8fffff, 0xfffffd8f, 0x1f1fffff, 0xfffffd1f, 0x3f3fffff, 0xfffffd3f, 
0x       0, 0x   70404, 0x       0, 0x   70000, 0x       0, 0x   70101, 0x       0, 0x 70f0103, 
0x 7000000, 0x f1f0507, 0x8fffffff, 0xffff8d8f, 0x1fffffff, 0xffff1d1f, 0x3fffffff, 0xffff3d3f, 
0x       0, 0x   40400, 0x       0, 0x       0, 0x       0, 0x   10100, 0x       0, 0x 7030103, 
0x 7000000, 0x f070507, 0xffffffff, 0xff8f8d8f, 0xffffffff, 0xff1f1d1f, 0xffffffff, 0xff3f3d3f, 
0x       0, 0x   40000, 0x       0, 0x       0, 0x       0, 0x   10100, 0x       0, 0x 303010f, 
0x 7000000, 0x 707051f, 0xffffffff, 0x8f8f8dff, 0xffffffff, 0x1f1f1dff, 0xffffffff, 0x3f3f3dff, 
0x       0, 0x     500, 0x       0, 0x       0, 0x       0, 0x 1010500, 0x       0, 0x 303090f, 
0x1f000000, 0x 7071d1f, 0xffffffff, 0x8f8ffdff, 0xffffffff, 0x1f1ffdff, 0xffffffff, 0x3f3ffdff, 
0xfffffcfc, 0xfffffbff, 0xfffff8f8, 0xfffffbff, 0xfffff1f1, 0xfffffbff, 0xffffe3e3, 0xfffffbff, 
0xffffc7c7, 0xfffffbff, 0xffff8f8f, 0xfffffbff, 0xffff1f1f, 0xfffffbff, 0xffff3f3f, 0xfffffbff, 
0xfffcfcfc, 0xfffffbff, 0xfff8f8f8, 0xfffffbff, 0xfff1f1f1, 0xfffffbff, 0xffe3e3e3, 0xfffffbff, 
0xffc7c7c7, 0xfffffbff, 0xff8f8f8f, 0xfffffbff, 0xff1f1f1f, 0xfffffbff, 0xff3f3f3f, 0xfffffbff, 
0xfcfcfcff, 0xfffffbff, 0xf8f8f8ff, 0xfffffbff, 0xf1f1f1ff, 0xfffffbff, 0xe3e3e3ff, 0xfffffbff, 
0xc7c7c7ff, 0xfffffbff, 0x8f8f8fff, 0xfffffbff, 0x1f1f1fff, 0xfffffbff, 0x3f3f3fff, 0xfffffbff, 
0xfcfcffff, 0xfffffbfc, 0xf8f8ffff, 0xfffffbf8, 0xf1f1ffff, 0xfffffbf1, 0xe3e3ffff, 0xfffffbe3, 
0xc7c7ffff, 0xfffffbc7, 0x8f8fffff, 0xfffffb8f, 0x1f1fffff, 0xfffffb1f, 0x3f3fffff, 0xfffffb3f, 
0xfcffffff, 0xfffff8fc, 0xf8ffffff, 0xfffff8f8, 0xf1ffffff, 0xfffff1f1, 0xe3ffffff, 0xffffe3e3, 
0xc7ffffff, 0xffffc3c7, 0x8fffffff, 0xffff8b8f, 0x1fffffff, 0xffff1b1f, 0x3fffffff, 0xffff3b3f, 
0x3e000000, 0x3f3c383c, 0x       0, 0x1e181818, 0x       0, 0x       0, 0x       0, 0x f030303, 
0x f000000, 0x1f070307, 0xffffffff, 0xff8f8b8f, 0xffffffff, 0xff1f1b1f, 0xffffffff, 0xff3f3b3f, 
0x3f000000, 0x3c3c383f, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 
0x3f000000, 0x 707033f, 0xffffffff, 0x8f8f8bff, 0xffffffff, 0x1f1f1bff, 0xffffffff, 0x3f3f3bff, 
0x3f000000, 0x3c3c3b3f, 0x       0, 0x1818191f, 0x       0, 0x     a00, 0x       0, 0x 303131f, 
0x3f000000, 0x 7073b3f, 0xffffffff, 0x8f8ffbff, 0xffffffff, 0x1f1ffbff, 0xffffffff, 0x3f3ffbff, 
0xfffffcfc, 0xfffffbff, 0xfffff8f8, 0xfffffbff, 0xfffff1f1, 0xfffffbff, 0xffffe3e3, 0xfffffbff, 
0xffffc7c7, 0xfffffbff, 0xffff8f8f, 0xfffffbff, 0xffff1f1f, 0xfffffbff, 0xffff3f3f, 0xfffffbff, 
0xfffcfcfc, 0xfffffbff, 0xfff8f8f8, 0xfffffbff, 0xfff1f1f1, 0xfffffbff, 0xffe3e3e3, 0xfffffbff, 
0xffc7c7c7, 0xfffffbff, 0xff8f8f8f, 0xfffffbff, 0xff1f1f1f, 0xfffffbff, 0xff3f3f3f, 0xfffffbff, 
0xfcfcfcff, 0xfffffbff, 0xf8f8f8ff, 0xfffffbff, 0xf1f1f1ff, 0xfffffbff, 0xe3e3e3ff, 0xfffffbff, 
0xc7c7c7ff, 0xfffffbff, 0x8f8f8fff, 0xfffffbff, 0x1f1f1fff, 0xfffffbff, 0x3f3f3fff, 0xfffffbff, 
0xfcfcffff, 0xfffffbfc, 0xf8f8ffff, 0xfffffbf8, 0xf1f1ffff, 0xfffffbf1, 0xe3e3ffff, 0xfffffbe3, 
0xc7c7ffff, 0xfffffbc7, 0x8f8fffff, 0xfffffb8f, 0x1f1fffff, 0xfffffb1f, 0x3f3fffff, 0xfffffb3f, 
0x       0, 0x1e1f181c, 0x       0, 0x   e0808, 0x       0, 0x   e0000, 0x       0, 0x   e0202, 
0x       0, 0x f1f0307, 0x f000000, 0x1f3f0b0f, 0x1fffffff, 0xffff1b1f, 0x3fffffff, 0xffff3b3f, 
0x       0, 0x1e1c181c, 0x       0, 0x   80800, 0x       0, 0x       0, 0x       0, 0x   20200, 
0x       0, 0x f070307, 0x f000000, 0x1f0f0b0f, 0xffffffff, 0xff1f1b1f, 0xffffffff, 0xff3f3b3f, 
0x       0, 0x1c1c181f, 0x       0, 0x   80800, 0x       0, 0x       0, 0x       0, 0x   20200, 
0x       0, 0x 707031f, 0x f000000, 0x f0f0b3f, 0xffffffff, 0x1f1f1bff, 0xffffffff, 0x3f3f3bff, 
0x       0, 0x1c1c191f, 0x       0, 0x 8080a00, 0x       0, 0x       0, 0x       0, 0x 2020a00, 
0x       0, 0x 707131f, 0x3f000000, 0x f0f3b3f, 0xffffffff, 0x1f1ffbff, 0xffffffff, 0x3f3ffbff, 
0xfffffcfc, 0xfffff7ff, 0xfffff8f8, 0xfffff7ff, 0xfffff1f1, 0xfffff7ff, 0xffffe3e3, 0xfffff7ff, 
0xffffc7c7, 0xfffff7ff, 0xffff8f8f, 0xfffff7ff, 0xffff1f1f, 0xfffff7ff, 0xffff3f3f, 0xfffff7ff, 
0xfffcfcfc, 0xfffff7ff, 0xfff8f8f8, 0xfffff7ff, 0xfff1f1f1, 0xfffff7ff, 0xffe3e3e3, 0xfffff7ff, 
0xffc7c7c7, 0xfffff7ff, 0xff8f8f8f, 0xfffff7ff, 0xff1f1f1f, 0xfffff7ff, 0xff3f3f3f, 0xfffff7ff, 
0xfcfcfcff, 0xfffff7ff, 0xf8f8f8ff, 0xfffff7ff, 0xf1f1f1ff, 0xfffff7ff, 0xe3e3e3ff, 0xfffff7ff, 
0xc7c7c7ff, 0xfffff7ff, 0x8f8f8fff, 0xfffff7ff, 0x1f1f1fff, 0xfffff7ff, 0x3f3f3fff, 0xfffff7ff, 
0xfcfcffff, 0xfffff7fc, 0xf8f8ffff, 0xfffff7f8, 0xf1f1ffff, 0xfffff7f1, 0xe3e3ffff, 0xfffff7e3, 
0xc7c7ffff, 0xfffff7c7, 0x8f8fffff, 0xfffff78f, 0x1f1fffff, 0xfffff71f, 0x3f3fffff, 0xfffff73f, 
0xfcffffff, 0xfffff4fc, 0xf8ffffff, 0xfffff0f8, 0xf1ffffff, 0xfffff1f1, 0xe3ffffff, 0xffffe3e3, 
0xc7ffffff, 0xffffc7c7, 0x8fffffff, 0xffff878f, 0x1fffffff, 0xffff171f, 0x3fffffff, 0xffff373f, 
0xffffffff, 0xfffcf4fc, 0x7c000000, 0x7e787078, 0x       0, 0x3c303030, 0x       0, 0x       0, 
0x       0, 0x1e060606, 0x1f000000, 0x3f0f070f, 0xffffffff, 0xff1f171f, 0xffffffff, 0xff3f373f, 
0xffffffff, 0xfcfcf4ff, 0x7f000000, 0x7878707f, 0x       0, 0x       0, 0x       0, 0x       0, 
0x       0, 0x       0, 0x7f000000, 0x f0f077f, 0xffffffff, 0x1f1f17ff, 0xffffffff, 0x3f3f37ff, 
0xffffffff, 0xfcfcf7ff, 0x7f000000, 0x7878777f, 0x       0, 0x3030323e, 0x       0, 0x    1400, 
0x       0, 0x 606263e, 0x7f000000, 0x f0f777f, 0xffffffff, 0x1f1ff7ff, 0xffffffff, 0x3f3ff7ff, 
0xfffffcfc, 0xfffff7ff, 0xfffff8f8, 0xfffff7ff, 0xfffff1f1, 0xfffff7ff, 0xffffe3e3, 0xfffff7ff, 
0xffffc7c7, 0xfffff7ff, 0xffff8f8f, 0xfffff7ff, 0xffff1f1f, 0xfffff7ff, 0xffff3f3f, 0xfffff7ff, 
0xfffcfcfc, 0xfffff7ff, 0xfff8f8f8, 0xfffff7ff, 0xfff1f1f1, 0xfffff7ff, 0xffe3e3e3, 0xfffff7ff, 
0xffc7c7c7, 0xfffff7ff, 0xff8f8f8f, 0xfffff7ff, 0xff1f1f1f, 0xfffff7ff, 0xff3f3f3f, 0xfffff7ff, 
0xfcfcfcff, 0xfffff7ff, 0xf8f8f8ff, 0xfffff7ff, 0xf1f1f1ff, 0xfffff7ff, 0xe3e3e3ff, 0xfffff7ff, 
0xc7c7c7ff, 0xfffff7ff, 0x8f8f8fff, 0xfffff7ff, 0x1f1f1fff, 0xfffff7ff, 0x3f3f3fff, 0xfffff7ff, 
0xfcfcffff, 0xfffff7fc, 0xf8f8ffff, 0xfffff7f8, 0xf1f1ffff, 0xfffff7f1, 0xe3e3ffff, 0xfffff7e3, 
0xc7c7ffff, 0xfffff7c7, 0x8f8fffff, 0xfffff78f, 0x1f1fffff, 0xfffff71f, 0x3f3fffff, 0xfffff73f, 
0x7c000000, 0x7e7f747c, 0x       0, 0x3c3e3038, 0x       0, 0x  1c1010, 0x       0, 0x  1c0000, 
0x       0, 0x  1c0404, 0x       0, 0x1e3e060e, 0x1f000000, 0x3f7f171f, 0x3fffffff, 0xffff373f, 
0x7c000000, 0x7e7c747c, 0x       0, 0x3c383038, 0x       0, 0x  101000, 0x       0, 0x       0, 
0x       0, 0x   40400, 0x       0, 0x1e0e060e, 0x1f000000, 0x3f1f171f, 0xffffffff, 0xff3f373f, 
0x7c000000, 0x7c7c747f, 0x       0, 0x3838303e, 0x       0, 0x  101000, 0x       0, 0x       0, 
0x       0, 0x   40400, 0x       0, 0x e0e063e, 0x1f000000, 0x1f1f177f, 0xffffffff, 0x3f3f37ff, 
0x7f000000, 0x7c7c777f, 0x       0, 0x3838323e, 0x       0, 0x10101400, 0x       0, 0x       0, 
0x       0, 0x 4041400, 0x       0, 0x e0e263e, 0x7f000000, 0x1f1f777f, 0xffffffff, 0x3f3ff7ff, 
0xfffffcfc, 0xfffffffe, 0xfffff8f8, 0xfffffffe, 0xfffff1f1, 0xfffffffe, 0xffffe3e3, 0xfffffffe, 
0xffffc7c7, 0xfffffffe, 0xffff8f8f, 0xfffffffe, 0xffff1f1f, 0xfffffffe, 0xffff3f3f, 0xfffffffe, 
0xfffcfcfc, 0xfffffffe, 0xfff8f8f8, 0xfffffffe, 0xfff1f1f1, 0xfffffffe, 0xffe3e3e3, 0xfffffffe, 
0xffc7c7c7, 0xfffffffe, 0xff8f8f8f, 0xfffffffe, 0xff1f1f1f, 0xfffffffe, 0xff3f3f3f, 0xfffffffe, 
0xfcfcfcff, 0xfffffffe, 0xf8f8f8ff, 0xfffffffe, 0xf1f1f1ff, 0xfffffffe, 0xe3e3e3ff, 0xfffffffe, 
0xc7c7c7ff, 0xfffffffe, 0x8f8f8fff, 0xfffffffe, 0x1f1f1fff, 0xfffffffe, 0x3f3f3fff, 0xfffffffe, 
0xfcfcffff, 0xfffffffc, 0xf8f8ffff, 0xfffffff8, 0xf1f1ffff, 0xfffffff0, 0xe3e3ffff, 0xffffffe2, 
0xc7c7ffff, 0xffffffc6, 0x8f8fffff, 0xffffff8e, 0x1f1fffff, 0xffffff1e, 0x3f3fffff, 0xffffff3e, 
0x       0, 0x       0, 0x       0, 0x   30000, 0x       0, 0x 7070100, 0x 3000000, 0x f0f0302, 
0xc7ffffff, 0xffffc7c6, 0x8fffffff, 0xffff8f8e, 0x1fffffff, 0xffff1f1e, 0x3fffffff, 0xffff3f3e, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 2000000, 0x       0, 0x 7030302, 
0xffffffff, 0xffc7c7c6, 0xffffffff, 0xff8f8f8e, 0xffffffff, 0xff1f1f1e, 0xffffffff, 0xff3f3f3e, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 3030300, 
0xffffffff, 0xc7c7c7fe, 0xffffffff, 0x8f8f8ffe, 0xffffffff, 0x1f1f1ffe, 0xffffffff, 0x3f3f3ffe, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 3030700, 
0xffffffff, 0xc7c7fffe, 0xffffffff, 0x8f8ffffe, 0xffffffff, 0x1f1ffffe, 0xffffffff, 0x3f3ffffe, 
0xfffffcfc, 0xfffffffe, 0xfffff8f8, 0xfffffffe, 0xfffff1f1, 0xfffffffe, 0xffffe3e3, 0xfffffffe, 
0xffffc7c7, 0xfffffffe, 0xffff8f8f, 0xfffffffe, 0xffff1f1f, 0xfffffffe, 0xffff3f3f, 0xfffffffe, 
0xfffcfcfc, 0xfffffffe, 0xfff8f8f8, 0xfffffffe, 0xfff1f1f1, 0xfffffffe, 0xffe3e3e3, 0xfffffffe, 
0xffc7c7c7, 0xfffffffe, 0xff8f8f8f, 0xfffffffe, 0xff1f1f1f, 0xfffffffe, 0xff3f3f3f, 0xfffffffe, 
0xfcfcfcff, 0xfffffffe, 0xf8f8f8ff, 0xfffffffe, 0xf1f1f1ff, 0xfffffffe, 0xe3e3e3ff, 0xfffffffe, 
0xc7c7c7ff, 0xfffffffe, 0x8f8f8fff, 0xfffffffe, 0x1f1f1fff, 0xfffffffe, 0x3f3f3fff, 0xfffffffe, 
0x       0, 0x     300, 0x       0, 0x     300, 0x       0, 0x   30700, 0x 2000000, 0x 7070f02, 
0x 7000000, 0x f0f1f06, 0x8f8fffff, 0xffffff8e, 0x1f1fffff, 0xffffff1e, 0x3f3fffff, 0xffffff3e, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x   20000, 0x       0, 0x 2060202, 
0x       0, 0x 70f0706, 0x8fffffff, 0xffff8f8e, 0x1fffffff, 0xffff1f1e, 0x3fffffff, 0xffff3f3e, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 2020200, 
0x       0, 0x 7070700, 0xffffffff, 0xff8f8f8e, 0xffffffff, 0xff1f1f1e, 0xffffffff, 0xff3f3f3e, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 2020000, 
0x       0, 0x 7070700, 0xffffffff, 0x8f8f8ffe, 0xffffffff, 0x1f1f1ffe, 0xffffffff, 0x3f3f3ffe, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 2020000, 
0x       0, 0x 7070700, 0xffffffff, 0x8f8ffffe, 0xffffffff, 0x1f1ffffe, 0xffffffff, 0x3f3ffffe, 
0xfffffcfc, 0xfffffffd, 0xfffff8f8, 0xfffffffd, 0xfffff1f1, 0xfffffffd, 0xffffe3e3, 0xfffffffd, 
0xffffc7c7, 0xfffffffd, 0xffff8f8f, 0xfffffffd, 0xffff1f1f, 0xfffffffd, 0xffff3f3f, 0xfffffffd, 
0xfffcfcfc, 0xfffffffd, 0xfff8f8f8, 0xfffffffd, 0xfff1f1f1, 0xfffffffd, 0xffe3e3e3, 0xfffffffd, 
0xffc7c7c7, 0xfffffffd, 0xff8f8f8f, 0xfffffffd, 0xff1f1f1f, 0xfffffffd, 0xff3f3f3f, 0xfffffffd, 
0xfcfcfcff, 0xfffffffd, 0xf8f8f8ff, 0xfffffffd, 0xf1f1f1ff, 0xfffffffd, 0xe3e3e3ff, 0xfffffffd, 
0xc7c7c7ff, 0xfffffffd, 0x8f8f8fff, 0xfffffffd, 0x1f1f1fff, 0xfffffffd, 0x3f3f3fff, 0xfffffffd, 
0xfcfcffff, 0xfffffffc, 0xf8f8ffff, 0xfffffff8, 0xf1f1ffff, 0xfffffff1, 0xe3e3ffff, 0xffffffe1, 
0xc7c7ffff, 0xffffffc5, 0x8f8fffff, 0xffffff8d, 0x1f1fffff, 0xffffff1d, 0x3f3fffff, 0xffffff3d, 
0x c000000, 0x   f0c0c, 0x       0, 0x       0, 0x 1000000, 0x   70101, 0x 3070000, 0x f0f0301, 
0x 7070000, 0x1f1f0705, 0x8fffffff, 0xffff8f8d, 0x1fffffff, 0xffff1f1d, 0x3fffffff, 0xffff3f3d, 
0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x 3000000, 0x 7030301, 
0x f070000, 0x f070705, 0xffffffff, 0xff8f8f8d, 0xffffffff, 0xff1f1f1d, 0xffffffff, 0xff3f3f3d, 
0x       0, 0x c0c0c0c, 0x       0, 0x       0, 0x       0, 0x 1010101, 0x 3000000, 0x 303030d, 
0x1f070000, 0x 707071d, 0xffffffff, 0x8f8f8ffd, 0xffffffff, 0x1f1f1ffd, 0xffffffff, 0x3f3f3ffd, 
0x       0, 0x c0c0f0d, 0x       0, 0x   80f0d, 0x       0, 0x 1010f0d, 0x 3000000, 0x 3031f1d, 
0x1f070000, 0x 7073f3d, 0xffffffff, 0x8f8ffffd, 0xffffffff, 0x1f1ffffd, 0xffffffff, 0x3f3ffffd, 
0xfffffcfc, 0xfffffffd, 0xfffff8f8, 0xfffffffd, 0xfffff1f1, 0xfffffffd, 0xffffe3e3, 0xfffffffd, 
0xffffc7c7, 0xfffffffd, 0xffff8f8f, 0xfffffffd, 0xffff1f1f, 0xfffffffd, 0xffff3f3f, 0xfffffffd, 
0xfffcfcfc, 0xfffffffd, 0xfff8f8f8, 0xfffffffd, 0xfff1f1f1, 0xfffffffd, 0xffe3e3e3, 0xfffffffd, 
0xffc7c7c7, 0xfffffffd, 0xff8f8f8f, 0xfffffffd, 0xff1f1f1f, 0xfffffffd, 0xff3f3f3f, 0xfffffffd, 
0xfcfcfcff, 0xfffffffd, 0xf8f8f8ff, 0xfffffffd, 0xf1f1f1ff, 0xfffffffd, 0xe3e3e3ff, 0xfffffffd, 
0xc7c7c7ff, 0xfffffffd, 0x8f8f8fff, 0xfffffffd, 0x1f1f1fff, 0xfffffffd, 0x3f3f3fff, 0xfffffffd, 
0x 4000000, 0x     704, 0x       0, 0x     700, 0x 1000000, 0x     701, 0x 3000000, 0x   70f01, 
0x 7070000, 0x f0f1f05, 0x f070000, 0x1f1f3f0d, 0x1f1fffff, 0xffffff1d, 0x3f3fffff, 0xffffff3d, 
0x       0, 0x     404, 0x       0, 0x       0, 0x       0, 0x     101, 0x 3000000, 0x   70301, 
0x 3000000, 0x 70f0705, 0x f070000, 0x f1f0f0d, 0x1fffffff, 0xffff1f1d, 0x3fffffff, 0xffff3f3d, 
0x       0, 0x     400, 0x       0, 0x       0, 0x       0, 0x     100, 0x       0, 0x   30301, 
0x 3000000, 0x 7070705, 0x f070000, 0x f0f0f0d, 0xffffffff, 0xff1f1f1d, 0xffffffff, 0xff3f3f3d, 
0x       0, 0x   40400, 0x       0, 0x       0, 0x       0, 0x   10100, 0x       0, 0x 3030301, 
0x 3000000, 0x 707070d, 0x f070000, 0x f0f0f1d, 0xffffffff, 0x1f1f1ffd, 0xffffffff, 0x3f3f3ffd, 
0x       0, 0x 4040700, 0x       0, 0x     700, 0x       0, 0x 1010700, 0x       0, 0x 3030f01, 
0x 3000000, 0x 7071f0d, 0x1f070000, 0x f0f3f1d, 0xffffffff, 0x1f1ffffd, 0xffffffff, 0x3f3ffffd, 
0xfffffcfc, 0xfffffffb, 0xfffff8f8, 0xfffffffb, 0xfffff1f1, 0xfffffffb, 0xffffe3e3, 0xfffffffb, 
0xffffc7c7, 0xfffffffb, 0xffff8f8f, 0xfffffffb, 0xffff1f1f, 0xfffffffb, 0xffff3f3f, 0xfffffffb, 
0xfffcfcfc, 0xfffffffb, 0xfff8f8f8, 0xfffffffb, 0xfff1f1f1, 0xfffffffb, 0xffe3e3e3, 0xfffffffb, 
0xffc7c7c7, 0xfffffffb, 0xff8f8f8f, 0xfffffffb, 0xff1f1f1f, 0xfffffffb, 0xff3f3f3f, 0xfffffffb, 
0xfcfcfcff, 0xfffffffb, 0xf8f8f8ff, 0xfffffffb, 0xf1f1f1ff, 0xfffffffb, 0xe3e3e3ff, 0xfffffffb, 
0xc7c7c7ff, 0xfffffffb, 0x8f8f8fff, 0xfffffffb, 0x1f1f1fff, 0xfffffffb, 0x3f3f3fff, 0xfffffffb, 
0xfcfcffff, 0xfffffff8, 0xf8f8ffff, 0xfffffff8, 0xf1f1ffff, 0xfffffff1, 0xe3e3ffff, 0xffffffe3, 
0xc7c7ffff, 0xffffffc3, 0x8f8fffff, 0xffffff8b, 0x1f1fffff, 0xffffff1b, 0x3f3fffff, 0xffffff3b, 
0x3c3e0000, 0x3f3f3c38, 0x18000000, 0x  1e1818, 0x       0, 0x       0, 0x 3000000, 0x   f0303, 
0x 70f0000, 0x1f1f0703, 0x f0f0000, 0x3f3f0f0b, 0x1fffffff, 0xffff1f1b, 0x3fffffff, 0xffff3f3b, 
0x3c000000, 0x3e3c3c38, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 0x       0, 
0x 7000000, 0x f070703, 0x1f0f0000, 0x1f0f0f0b, 0xffffffff, 0xff1f1f1b, 0xffffffff, 0xff3f3f3b, 
0x3c000000, 0x3c3c3c3b, 0x       0, 0x18181818, 0x       0, 0x       0, 0x       0, 0x 3030303, 
0x 7000000, 0x 707071b, 0x3f0f0000, 0x f0f0f3b, 0xffffffff, 0x1f1f1ffb, 0xffffffff, 0x3f3f3ffb, 
0x3c000000, 0x3c3c3f3b, 0x       0, 0x18181f1b, 0x       0, 0x  111f1b, 0x       0, 0x 3031f1b, 
0x 7000000, 0x 7073f3b, 0x3f0f0000, 0x f0f7f7b, 0xffffffff, 0x1f1ffffb, 0xffffffff, 0x3f3ffffb, 
0xfffffcfc, 0xfffffffb, 0xfffff8f8, 0xfffffffb, 0xfffff1f1, 0xfffffffb, 0xffffe3e3, 0xfffffffb, 
0xffffc7c7, 0xfffffffb, 0xffff8f8f, 0xfffffffb, 0xffff1f1f, 0xfffffffb, 0xffff3f3f, 0xfffffffb, 
0xfffcfcfc, 0xfffffffb, 0xfff8f8f8, 0xfffffffb, 0xfff1f1f1, 0xfffffffb, 0xffe3e3e3, 0xfffffffb, 
0xffc7c7c7, 0xfffffffb, 0xff8f8f8f, 0xfffffffb, 0xff1f1f1f, 0xfffffffb, 0xff3f3f3f, 0xfffffffb, 
0xfcfcfcff, 0xfffffffb, 0xf8f8f8ff, 0xfffffffb, 0xf1f1f1ff, 0xfffffffb, 0xe3e3e3ff, 0xfffffffb, 
0xc7c7c7ff, 0xfffffffb, 0x8f8f8fff, 0xfffffffb, 0x1f1f1fff, 0xfffffffb, 0x3f3f3fff, 0xfffffffb, 
0x1c000000, 0x  1e1f18, 0x 8000000, 0x     e08, 0x       0, 0x     e00, 0x 2000000, 0x     e02, 
0x 7000000, 0x   f1f03, 0x f0f0000, 0x1f1f3f0b, 0x1f0f0000, 0x3f3f7f1b, 0x3f3fffff, 0xffffff3b, 
0x1c000000, 0x  1e1c18, 0x       0, 0x     808, 0x       0, 0x       0, 0x       0, 0x     202, 
0x 7000000, 0x   f0703, 0x 7000000, 0x f1f0f0b, 0x1f0f0000, 0x1f3f1f1b, 0x3fffffff, 0xffff3f3b, 
0x       0, 0x  1c1c18, 0x       0, 0x     800, 0x       0, 0x       0, 0x       0, 0x     200, 
0x       0, 0x   70703, 0x 7000000, 0x f0f0f0b, 0x1f0f0000, 0x1f1f1f1b, 0xffffffff, 0xff3f3f3b, 
0x       0, 0x1c1c1c18, 0x       0, 0x   80800, 0x       0, 0x       0, 0x       0, 0x   20200, 
0x       0, 0x 7070703, 0x 7000000, 0x f0f0f1b, 0x1f0f0000, 0x1f1f1f3b, 0xffffffff, 0x3f3f3ffb, 
0x       0, 0x1c1c1f18, 0x       0, 0x 8080e00, 0x       0, 0x     e00, 0x       0, 0x 2020e00, 
0x       0, 0x 7071f03, 0x 7000000, 0x f0f3f1b, 0x3f0f0000, 0x1f1f7f3b, 0xffffffff, 0x3f3ffffb, 
0xfffffcfc, 0xfffffff7, 0xfffff8f8, 0xfffffff7, 0xfffff1f1, 0xfffffff7, 0xffffe3e3, 0xfffffff7, 
0xffffc7c7, 0xfffffff7, 0xffff8f8f, 0xfffffff7, 0xffff1f1f, 0xfffffff7, 0xffff3f3f, 0xfffffff7, 
0xfffcfcfc, 0xfffffff7, 0xfff8f8f8, 0xfffffff7, 0xfff1f1f1, 0xfffffff7, 0xffe3e3e3, 0xfffffff7, 
0xffc7c7c7, 0xfffffff7, 0xff8f8f8f, 0xfffffff7, 0xff1f1f1f, 0xfffffff7, 0xff3f3f3f, 0xfffffff7, 
0xfcfcfcff, 0xfffffff7, 0xf8f8f8ff, 0xfffffff7, 0xf1f1f1ff, 0xfffffff7, 0xe3e3e3ff, 0xfffffff7, 
0xc7c7c7ff, 0xfffffff7, 0x8f8f8fff, 0xfffffff7, 0x1f1f1fff, 0xfffffff7, 0x3f3f3fff, 0xfffffff7, 
0xfcfcffff, 0xfffffff4, 0xf8f8ffff, 0xfffffff0, 0xf1f1ffff, 0xfffffff1, 0xe3e3ffff, 0xffffffe3, 
0xc7c7ffff, 0xffffffc7, 0x8f8fffff, 0xffffff87, 0x1f1fffff, 0xffffff17, 0x3f3fffff, 0xffffff37, 
0xfcfc0000, 0xfffffcf4, 0x787c0000, 0x7e7e7870, 0x30000000, 0x  3c3030, 0x       0, 0x       0, 
0x 6000000, 0x  1e0606, 0x f1f0000, 0x3f3f0f07, 0x1f1f0000, 0x7f7f1f17, 0x3fffffff, 0xffff3f37, 
0xfefc0000, 0xfefcfcf4, 0x78000000, 0x7c787870, 0x       0, 0x       0, 0x       0, 0x       0, 
0x       0, 0x       0, 0x f000000, 0x1f0f0f07, 0x3f1f0000, 0x3f1f1f17, 0xffffffff, 0xff3f3f37, 
0xfffc0000, 0xfcfcfcf7, 0x78000000, 0x78787876, 0x       0, 0x30303030, 0x       0, 0x       0, 
0x       0, 0x 6060606, 0x f000000, 0x f0f0f37, 0x7f1f0000, 0x1f1f1f77, 0xffffffff, 0x3f3f3ff7, 
0xfffc0000, 0xfcfcfff7, 0x78000000, 0x78787f77, 0x       0, 0x30303e36, 0x       0, 0x  223e36, 
0x       0, 0x 6063e36, 0x f000000, 0x f0f7f77, 0x7f1f0000, 0x1f1ffff7, 0xffffffff, 0x3f3ffff7, 
0xfffffcfc, 0xfffffff7, 0xfffff8f8, 0xfffffff7, 0xfffff1f1, 0xfffffff7, 0xffffe3e3, 0xfffffff7, 
0xffffc7c7, 0xfffffff7, 0xffff8f8f, 0xfffffff7, 0xffff1f1f, 0xfffffff7, 0xffff3f3f, 0xfffffff7, 
0xfffcfcfc, 0xfffffff7, 0xfff8f8f8, 0xfffffff7, 0xfff1f1f1, 0xfffffff7, 0xffe3e3e3, 0xfffffff7, 
0xffc7c7c7, 0xfffffff7, 0xff8f8f8f, 0xfffffff7, 0xff1f1f1f, 0xfffffff7, 0xff3f3f3f, 0xfffffff7, 
